"log_normal","exponential"
0.670299177132716,0.426883235573769
0.41902004656597,1.72435054733398
0.274404524392297,2.82834799570923
4.77335375246036,5.05687360622385
1.0028064220399,0.474528272636235
3.96704846534325,0.115490000229329
0.42056628868915,0.632051948457956
1.49597168299829,0.666969376139333
0.479306511709044,0.228969590738416
0.459027123610091,0.247048234272844
3.61889712686492,0.357774009107113
0.137967365384258,2.63369451636884
0.7879885951871,1.24429391599716
0.522856982078872,1.60765080220182
0.34873410200353,0.0991232489862487
0.498120739649602,2.09545660937641
1.24687541584358,1.35523247342081
3.37880050959751,0.679930061101913
0.289089741859063,1.61256960587198
0.753273485881566,0.184229189064354
2.10268131935413,1.38772508121076
1.70172866811398,2.94794477452065
1.13618426708078,1.3741042445925
0.563786990288633,0.338303412386681
1.25019256967606,0.56587201077491
4.73142047691129,1.28746580980243
2.00740348752554,0.354840700048953
6.52501004248888,1.6253669130707
2.77292417514284,0.653989407699555
6.78793842485443,4.57499949981399
0.243502302235351,0.81271779905529
2.5911102559101,0.774420316436324
0.567126684790751,1.49978070317209
1.07608549517165,0.393307559031331
0.777344995816771,0.223648818209767
2.75555310325653,0.0882100039161742
0.762991790034519,0.0717312748223186
0.89763311927593,0.125125615954758
0.337425081111541,1.14872564278067
0.622347923063008,0.0248201895599101
0.0555967625169102,0.031147383485338
2.46279236175812,0.0795982991071423
5.89850845279664,0.110574994236231
0.584620320598084,1.90765622622314
1.09124246251844,0.0684703318402171
0.324619917803988,0.0143352514132857
0.876525017814263,1.13024938195468
0.494840985906322,1.79894222874011
0.352309678553662,3.04643418623095
2.21557569132694,0.942367194178415
4.43233233979019,3.4687713140384
6.46274369670147,0.288595441622465
0.879501544905825,0.170675940345973
0.430933045522881,0.0357338958419859
0.538662721250552,1.51979295633644
0.510498595670154,0.182526700907892
0.970545179109244,1.40818106560948
0.195069813125784,0.394674445189457
2.50397942232105,2.91746124608402
2.38914713371432,0.143010374422226
0.553449051787022,1.94619131452384
2.36232721087954,0.105558806564659
1.31982045655544,0.285090727731586
5.25248871867547,1.93940533194746
0.902568339946932,0.511480069253594
1.71466404285186,0.00772744696587324
0.0781092744943988,2.10909440196175
1.79829987613663,0.179626200814013
1.2287483569639,0.276642450131476
0.292563502281059,0.0674384841695428
1.7673045521015,1.77316139071229
0.402240311496277,0.0102126728743315
0.635595010990645,2.0209763868803
0.139786739965307,0.591229205951095
1.23460023819909,2.5541559285092
3.15270498884403,1.35953976395996
0.157463739578329,0.666563955601305
0.19180326461692,0.149544350337237
0.392569185387063,1.88829169041457
0.360123113722378,1.5026350840086
0.497219796437072,0.217020579148084
0.620824812020627,0.144797452259809
2.39257167692615,0.286777555476874
0.685037471428306,0.651847150176764
0.164191166209493,1.71232890329304
1.16950779499263,1.92115502343275
0.60217994226464,2.74025357315753
0.81285947688891,0.691523833200336
1.29470940958258,0.588158515170594
0.135146073638088,0.764523434958336
0.285448039752129,0.100961430723173
3.74643066153781,0.566399587318301
0.808949407957595,0.447088011540473
0.683313078801392,2.10392894396994
0.0662696830844564,0.436804727651179
0.355758961742216,0.241917723282471
7.5708998224231,1.14426695178719
0.873991260516483,1.18619343913616
3.23211084618723,4.01515771986401
0.806014422745515,0.448622923810035
0.743014805509852,0.626910816412419
0.180916990424402,1.37432501740278
0.701679135048371,2.55439384455297
0.564700348715236,0.00739580113440752
0.922036976530797,0.0543030399590653
1.06748532170819,0.569967327173799
0.151828166354917,0.403121574173248
0.372336471630975,3.83087419343973
0.752180281813713,0.502322583459318
0.881385396017925,1.09517080188443
0.523310864271978,1.66006042799892
0.70626387282271,0.453584374394268
1.27007505453665,3.42872372997885
0.358806065236079,0.715266519882515
0.926861705253849,0.0512206223793328
0.22568751855222,1.27597860335828
0.740613040241064,0.656276480294764
0.316684616001766,0.729258691850019
1.8534213392561,1.16957817874373
1.74536229877095,0.00391596090048552
2.59026591025505,4.45845361401267
0.374625619858248,0.97020637494307
0.410504816058634,1.71234937836501
1.39092258295396,0.184986678883433
0.691908349998861,2.19803387845371
0.780080633744821,0.999684002208424
0.336467673705107,0.146551241680014
0.67540156226282,2.04763320452514
0.319565055257219,0.0990638305695852
0.491262396074817,0.4271986996755
2.11631804395904,0.0597456977702677
0.762305681565073,0.135101502295583
0.557525747077805,0.280596944310787
2.887888846157,0.050917211920023
1.49205858121095,0.0689399470575154
1.98927985464846,0.928195394533587
0.414631736592711,0.82559028822453
0.657924672673465,0.224687245864643
0.604490093057981,1.34777125618876
1.83015849331809,1.64047703160503
1.60417954132623,2.14166769559473
0.681024083372909,2.23074537988331
0.11629954672958,1.83058224610033
0.10544835262124,0.119666498154402
3.45101417321285,1.65506444863024
0.337457770688837,0.695353376706873
1.04307893244408,0.288617115265241
0.529841804857979,1.98944936684313
0.718000015381129,0.718938940375951
2.87934967850772,2.20436324725363
2.11008203493821,0.1224623657763
0.417676126161357,0.676407290156931
